<0695311> ^FU+++++PMOD+ ^NULL
is ^VL+Z++COP+++ ^VBZ
a ^D+AT+SING+INDEF+++ ^AT1
big ^J++ATRB++++ ^JJ
part ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
lives ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
whether ^C+SRD+WH+REL+OBJ++ ^CSW
we ^P+PER+PLUR+1+S++ ^PPIS2
like ^VL+BF+++++ ^VV0
it ^P+IM++3+++ ^PPH1
or ^C+CRD+++++ ^CC
not ^XX++++++ ^XX
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
in ^I++++++ ^II
most ^D+++EST+PRO+A+ ^DAT
areas ^N+CM+PLUR++++ ^NN2
they ^P+PER+PLUR+3+S++ ^PPHS2
are ^VL+++COP+++ ^VBR
a ^D+AT+SING+INDEF+++ ^AT1
big ^J++ATRB++++ ^JJ
part ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
is ^VL+Z++COP+++ ^VBZ
often ^R++++++ ^RR
the ^DET+AT+SING+DEF+++ ^AT
most ^R+++EST++DEG+ ^RGT
financially ^R++++++ ^RR
invested ^VL+EN+++++ ^VVN
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING+++PMOD+ ^NN1
shareholder ^N+CM+SING+NOM+++ ^NN1
in ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
community ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
either ^C++DOUB++++ ^RR
through ^I++++++ ^II
directly ^R++++++ ^RR
operating ^VL+ING++COMP+PREP++ ^VVG
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING++++ ^NN1
or ^C+CRD+++++ ^CC
through ^I++++++ ^II
an ^D+AT+SING+INDEF+++ ^AT1
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
contract ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
a ^D+AT+SING+INDEF+++ ^AT1
private ^J++ATRB++++ ^JJ
organization ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
( ^Y+PAR+LEFT++++ ^(
I ^P+PER+SING+1+S++ ^PPIS1
use ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
term ^N+CM+SING++++ ^NN1
" ^Y+QUO+++++ ^"
shareholder ^N+CM+SING+NOM+++ ^NN1
" ^Y+QUO+++++ ^"
rather ^C+SRD+++++MULTI1 ^II
than ^C_+SRD+++++MULTI2 ^II
" ^Y+QUO+++++ ^"
stakeholder ^N+CM+SING+NOM+++ ^NN1
" ^Y+QUO+++++ ^"
because ^C+SRD++++CAUS+ ^CS
the ^DET+AT+SING+DEF+++ ^AT
groups ^N+CM+PLUR++++ ^NN2
we ^P+PER+PLUR+1+S++ ^PPIS2
are ^VL+++COP+++ ^VBR
interested ^J+EN+PRDV++++ ^JJ
in ^I++++++ ^II
working ^VL+ING++COMP+PREP++ ^VVG
with ^I++++++ ^IW
are ^VL+++COP+++ ^VBR
those ^P+DEM+PLUR++++ ^DD2
that ^C+SRD+THT+REL+++ ^CST
have ^VL+BF+++++ ^VH0
invested ^VL+EN+PRF++++ ^VVN
in ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
not ^XX++++++ ^XX
just ^R++++++ ^RR
those ^P+DEM+PLUR++++ ^DD2
that ^C+SRD+THT+REL+++ ^CST
are ^VA+++++BE+ ^VBR
affected ^VL+EN+PSV+BY+++ ^VVN
by ^I+STRN+++++ ^II
, ^Y+COM+++++ ^,
or ^C+CRD+++++ ^CC
have ^VL+BF+++++ ^VH0
an ^D+AT+SING+INDEF+++ ^AT1
interest ^N+CM+SING++++ ^NN1
in ^R+PART+PHRV++++ ^RP
, ^Y+COM+++++ ^,
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
) ^Y+PAR+RIGHT++++ ^)
<p> ^FU++++++ ^NULL
The ^DET+AT+SING+DEF+++ ^AT
fact ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
that ^C+SRD+THT+COMP+VERB++ ^CST
if ^C+SRD+WH+REL+OBJ+CND+ ^CS
municipal ^J++PRDV++++ ^JJ
or ^C+CRD+++++ ^CC
contracted ^VL+ED+++++ ^VVD
private ^J++ATRB++++ ^JJ
animal ^N+CM+SING+++PMOD+ ^NN1
shelters ^N+CM+PLUR+NOM+++ ^NN2
are ^VL+++COP+++ ^VBR
where ^C+SRD+WH+CLS+++ ^CS
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
are ^VA+++++BE+ ^VBR
dying ^VL+ING+PRG++++ ^VVG
, ^Y+COM+++++ ^,
then ^R+++++TIME+ ^RT
you ^P+PER++2+++ ^PPY
must ^VM+++++NEC+ ^VM
work ^VL+INF+++++ ^VVI
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
if ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
want ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
save ^VL+INF+++++ ^VVI
their ^D+PER+PLUR+3+GEN++ ^APPGE
lives ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Relationship ^N+CM+SING+NOM++PMOD+ ^NN1
Building ^N+ING+SING+++PMOD+ ^NN1
<p> ^FU++++++ ^NULL
The ^DET+AT+SING+DEF+++ ^AT
relationships ^N+CM+PLUR+NOM+++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
a ^D+AT+SING+INDEF+++ ^AT1
group ^N+CM+SING++++ ^NN1
builds ^VL+Z+++++ ^VVZ
are ^VL+++COP+++ ^VBR
assets ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
that ^D+DEM+SING++++ ^DD1
organization ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
be ^VA+INF++++BE+ ^VBI
used ^VL+EN+PSV+AGLS+++ ^VVN
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
pursuit ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
their ^D+PER+PLUR+3+GEN++ ^APPGE
mission ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
There ^P+EX+++++ ^EX
are ^VL+++COP+++ ^VBR
many ^D++PLUR++PRO+A+ ^DA2
levels ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
work ^VL+INF+++++ ^VVI
with ^I+STRN+++++ ^IW
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
each ^D++SING++++ ^DD1
of ^I++++++ ^IO
those ^D+DEM+PLUR++++ ^DD2
levels ^N+CM+PLUR++++ ^NN2
requires ^VL+Z+++++ ^VVZ
different ^J++ATRB++++ ^JJ
skills ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
tactics ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
In ^I++++++ ^II
Jacksonville ^N+PR+SING++++ ^NP1
, ^Y+COM+++++ ^,
FL ^N++++U++ ^NNU
, ^Y+COM+++++ ^,
where ^C+SRD+WH+CLS+++ ^CS
I ^P+PER+SING+1+S++ ^PPIS1
work ^VL+BF+++++ ^VV0
for ^I++++++ ^IF
First ^M+ORD+++++ ^MD
Coast ^N+CM+SING++++ ^NN1
No ^D+AT++DEF+++ ^AT
More ^R+++ER++DEG+ ^RGR
Homeless ^J++ATRB++++ ^JJ
Pets ^N+CM+PLUR++++ ^NN2
( ^Y+PAR+LEFT++++ ^(
FCNMHP ^N+PR+SING++++ ^NP1
) ^Y+PAR+RIGHT++++ ^)
, ^Y+COM+++++ ^,
we ^P+PER+PLUR+1+S++ ^PPIS2
deal ^VL+BF+++++MULTI1 ^VV0
with ^I++PPVB++++MULTI2 ^IW
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
on ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
number ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
levels ^N+CM+PLUR++++ ^NN2
: ^Y+COL+CLP++++ ^:
<p> ^FU++++++ ^NULL
These ^P+DEM+PLUR++++ ^DD2
are ^VL+++COP+++ ^VBR
just ^R++++++ ^RR
the ^DET+AT+SING+DEF+++ ^AT
people ^N+CM+NEUT++++ ^NN
in ^I++++++ ^II
government ^N+CM+SING+NOM+++ ^NN1
who ^P++WH++++ ^PNQS
are ^VL+++COP+++ ^VBR
directly ^R++++++ ^RR
involved ^J+EN+PRDV++++ ^JJ
in ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
In ^I++++++ ^II
Jacksonville ^N+PR+SING++++ ^NP1
, ^Y+COM+++++ ^,
we ^P+PER+PLUR+1+S++ ^PPIS2
have ^VL+BF+++++ ^VH0
a ^D+AT+SING+INDEF+++ ^AT1
consolidated ^J+EN+ATRB++++ ^JJ
city/county ^N+CM+SING+++PMOD+ ^NN1
government ^N+CM+SING+NOM+++ ^NN1
; ^Y+SCOL+CLP++++ ^;
in ^I++++++ ^II
other ^D++ATRB++++ ^JJ
areas ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
country ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
there ^P+EX+++++ ^EX
is ^VL+Z++COP+++ ^VBZ
often ^R++++++ ^RR
the ^DET+AT+SING+DEF+++ ^AT
same ^D++++PRO+A+ ^DA
or ^C+CRD+++++ ^CC
a ^D+AT+SING+INDEF+++ ^AT1
similar ^J++ATRB++++ ^JJ
bureaucracy ^N+CM+SING+NOM+++ ^NN1
duplicated ^VL+ED+++++ ^VVD
at ^I++++++ ^II
both ^R++++++ ^RR
city ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
county ^N+CM+SING+++PMOD+ ^NN1
levels ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
both ^D++DOUB+++B+ ^DB2
of ^I++++++ ^IO
which ^D++WH++++ ^DDQ
might ^VM+++++POS+ ^VM
operate ^VL+INF+++++ ^VVI
shelters ^N+CM+PLUR+NOM+++ ^NN2
or ^C+CRD+++++ ^CC
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
services ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
there ^P+EX+++++ ^EX
is ^VL+Z++COP+++ ^VBZ
a ^D+AT+SING+INDEF+++ ^AT1
non-profit ^J++ATRB++++ ^JJ
organization ^N+CM+SING+NOM+++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
is ^VA+Z++++BE+ ^VBZ
running ^VL+ING+PRG++++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
under ^I++++++ ^II
contract ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
that ^P+DEM+SING++++ ^DD1
adds ^VL+Z+++++ ^VVZ
a ^D+AT+SING+INDEF+++ ^AT1
board ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
directors ^N+CM+PLUR++++ ^NN2
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
mix ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
some ^D+AT+PLUR+INDEF+PRO++ ^DD
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
staff ^N+CM+NEUT++++ ^NN
listed ^VL+ED+++++ ^VVD
above ^R+++++LOC+ ^RL
will ^VM+++++PRDN+ ^VM
report ^VL+INF+++++ ^VVI
to ^I++++++ ^II
them ^P+PER+PLUR+3+O++ ^PPHO2
instead ^I++++++MULTI1 ^II
of ^I_++++++MULTI2 ^II
elected ^J+EN+ATRB++++ ^JJ
officials ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Having ^VL+ING++COMP+VERB++ ^VHG
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
those ^P+DEM+PLUR++++ ^DD2
that ^C+SRD+THT+REL+++ ^CST
can ^VM+++++POS+ ^VM
help ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
accomplish ^VL+INF+++++ ^VVI
your ^D+PER++2+GEN++ ^APPGE
mission ^N+CM+SING++++ ^NN1
is ^VL+Z++COP+++ ^VBZ
vital ^J++PRDV++++ ^JJ
to ^I++++++ ^II
your ^D+PER++2+GEN++ ^APPGE
success ^N+CM+PLUR+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
A ^D+AT+SING+INDEF+++ ^AT1
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
is ^VL+Z++COP+++ ^VBZ
one ^P+++INDEF+++ ^PN1
where ^C+SRD+WH+CLS+++ ^CS
the ^DET+AT+SING+DEF+++ ^AT
people ^N+CM+NEUT++++ ^NN
involved ^VL+EN++CLS+++ ^VVN
are ^VM+++++BE+MULTI1 ^VBR
able ^VM_+++++POS+MULTI2 ^JJ
to ^VM_++++++MULTI3 ^TO
discuss ^VL+INF+++++ ^VVI
and ^C+CRD+PHRS++++ ^CC
work ^VL+INF+++++MULTI1 ^VVI
out ^R+PART+PHRV++++MULTI2 ^RP
issues ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
problems ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
will ^VM+++++PRDN+ ^VM
arise ^VL+INF+++++ ^VVI
. ^Y+PER+CLP++++ ^.
When ^R++WH++++ ^RRQ
issues ^N+CM+PLUR++++ ^NN2
come ^VL+BF+++++ ^VV0
up ^R+PART+PHRV++++ ^RP
that ^P+DEM+SING++++ ^DD1
could ^VM+++++POS+ ^VM
weaken ^VL+INF+++++ ^VVI
or ^C+CRD+PHRS++++ ^CC
destroy ^VL+INF+++++ ^VVI
lesser ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
the ^DET+AT+SING+DEF+++ ^AT
partners ^N+CM+PLUR+NOM+++ ^NN2
work ^VL+BF+++++ ^VV0
together ^R++++SPLT+LOC+ ^RL
to ^TO++++++ ^TO
confront ^VL+INF+++++ ^VVI
and ^C+CRD+PHRS++++ ^CC
overcome ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
problems ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
which ^D++WH++++ ^DDQ
also ^R++++++ ^RR
strengthens ^VL+Z+++++ ^VVZ
the ^DET+AT+SING+DEF+++ ^AT
partnership ^N+CM+SING+NOM+++ ^NN1
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
process ^N+CM+PLUR+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
When ^C+SRD+WH+CLS+++ ^CS
deciding ^VL+ING++COMP+VERB++ ^VVG
how ^C+SRD+WH+CLS+SPLT++ ^RRQ
to ^TO++++++ ^TO
invest ^VL+INF+++++ ^VVI
your ^D+PER++2+GEN++ ^APPGE
limited ^J+EN+ATRB++++ ^JJ
time ^N+CM+SING+++TIME+ ^NNT1
in ^I++++++ ^II
relationship ^N+CM+SING+NOM++PMOD+ ^NN1
building ^N+ING+SING++++ ^NN1
, ^Y+COM+++++ ^,
keep ^VL+BF++COP+++ ^VV0
in ^I++++++ ^II
mind ^N+CM+SING++++ ^NN1
where ^C+SRD+WH+CLS+++ ^CS
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
hierarchy ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
authority ^N+CM+SING+NOM+++ ^NN1
each ^D++SING++++ ^DD1
individual ^J++ATRB++++ ^JJ
falls ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
People ^N+CM+NEUT++++ ^NN
lower ^VL+BF+++++ ^VV0
on ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
list ^N+CM+SING++++ ^NN1
can ^VM+++++POS+ ^VM
often ^R++++SPLT++ ^RR
make ^VL+INF+++++ ^VVI
your ^D+PER++2+GEN++ ^APPGE
day-to-day ^J++ATRB+++ONLY+ ^JJ
tasks ^N+CM+PLUR++++ ^NN2
easier ^R+++ER+++ ^RRR
or ^C+CRD+PHRS++++ ^CC
more ^R+++ER++DEG+ ^RGR
difficult ^J++PRDV++++ ^JJ
, ^Y+COM+++++ ^,
and ^C+CRD++CLS+++ ^CC
those ^P+DEM+PLUR++++ ^DD2
higher ^J++PRDV+ER+++ ^JJR
on ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
list ^N+CM+SING++++ ^NN1
can ^VM+++++POS+ ^VM
help ^VL+INF+++++ ^VVI
or ^C+CRD+PHRS++++ ^CC
hinder ^VL+INF+++++ ^VVI
you ^P+PER++2+++ ^PPY
in ^I++++++ ^II
reaching ^VL+ING++COMP+PREP++ ^VVG
your ^D+PER++2+GEN++ ^APPGE
bigger ^J++ATRB+ER+++ ^JJR
goals ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
For ^R+++++APP+MULTI1 ^REX
example ^R_+++++APP+MULTI2 ^REX
, ^Y+COM+++++ ^,
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
only ^R++++++ ^RR
has ^VL+Z+++++ ^VHZ
resources ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
it ^P+IM++3+++ ^PPH1
gets ^VL+Z+++++ ^VVZ
from ^I++++++ ^II
its ^D+IMPR++3+GEN++ ^APPGE
citizens ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
is ^VL+Z++COP+++ ^VBZ
dependent ^J++PRDV++++ ^JJ
on ^I++++++ ^II
taxpayers ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
especially ^R++++++ ^RR
property ^N+CM+SING+++PMOD+ ^NN1
owners ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
for ^I++++++ ^IF
its ^D+IMPR++3+GEN++ ^APPGE
revenue ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Additionally ^R+CJ+++++ ^RR
, ^Y+COM+++++ ^,
the ^DET+AT+SING+DEF+++ ^AT
people ^N+CM+NEUT++++ ^NN
that ^C+SRD+THT+REL+++ ^CST
run ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
depend ^VL+BF+++++ ^VV0
upon ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
voters ^N+CM+PLUR++++ ^NN2
to ^TO++++++ ^TO
elect ^VL+INF+++++ ^VVI
them ^P+PER+PLUR+3+O++ ^PPHO2
and ^C+CRD+++++ ^CC
then ^R+++++TIME+ ^RT
decide ^VL+INF+++++ ^VVI
if ^C+SRD+WH+CLS++CND+ ^CSW
they ^P+PER+PLUR+3+S++ ^PPHS2
get ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
keep ^VL+INF+++++ ^VVI
their ^D+PER+PLUR+3+GEN++ ^APPGE
jobs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
For ^I++++++ ^IF
that ^D+DEM+SING++++ ^DD1
reason ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
leveraging ^VL+ING++REL+SUBJ++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
power ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
a ^D+AT+SING+INDEF+++ ^AT1
general ^J++ATRB++++ ^JJ
constituency ^N+CM+SING++++ ^NN1
can ^VM+++++POS+ ^VM
often ^R++++SPLT++ ^RR
get ^VL+INF+++++ ^VVI
elected ^J+EN+ATRB++++ ^JJ
officials ^N+CM+PLUR+NOM+++ ^NN2
to ^TO++++++ ^TO
be ^VL+INF++COP+++ ^VBI
responsive ^J++PRDV++++ ^JJ
to ^I++++++ ^II
your ^D+PER++2+GEN++ ^APPGE
message ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
My ^D+PER+SING+1+GEN++ ^APPGE
path ^N+CM+SING++++ ^NN1
toward ^I++++++ ^II
forming ^VL+ING++COMP+PREP++ ^VVG
FCNMHP ^N+PR+SING++++ ^NP1
began ^VL+ED+++++ ^VVD
with ^I++++++ ^IW
a ^D+AT+SING+INDEF+++ ^AT1
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
Mayor ^N+CM+SING++++ ^NN1
's ^GE++++++ ^GE
Chief ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
Staff ^N+CM+NEUT++++ ^NN
through ^I++++++ ^II
serving ^VL+ING++COMP+PREP++ ^VVG
on ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
task ^N+CM+SING+++PMOD+ ^NN1
force ^N+CM+SING++++ ^NN1
on ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING++++ ^NN1
with ^I++++++ ^IW
that ^D+DEM+SING++++ ^DD1
individual ^N+CM+SING+NOM+++ ^NN1
and ^C+CRD+++++ ^CC
others ^N+CM+PLUR++++ ^NN2
while ^C+SRD++++CONC+ ^CS
working ^VL+ING++REL+SUBJ++ ^VVG
with ^I++++++ ^IW
that ^D+DEM+SING++++ ^DD1
task ^N+CM+SING+++PMOD+ ^NN1
force ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
This ^P+DEM+SING++++ ^DD1
undoubtedly ^R++++++ ^RR
eased ^VL+ED+++++ ^VVD
my ^D+PER+SING+1+GEN++ ^APPGE
ability ^N+CM+SING+NOM+++ ^NN1
to ^TO+++COMP+NOUN++ ^TO
begin ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
department ^N+CM+SING+NOM++PMOD+ ^NN1
chief ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
are ^VA+++++BE+ ^VBR
working ^VL+ING+PRG++++ ^VVG
in ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
a ^D+AT+SING+INDEF+++ ^AT1
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
local ^J++ATRB++++ ^JJ
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING++++ ^NN1
is ^VM+Z++++BE+MULTI1 ^VBZ
going ^VM_+ING+PRG+++PRDN+MULTI2 ^VVG
to ^VM_++++++MULTI3 ^TO
be ^VL+INF++COP+++ ^VBI
important ^J++PRDV++++ ^JJ
to ^I++++++ ^II
your ^D+PER++2+GEN++ ^APPGE
success ^N+CM+PLUR+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
How ^R+G+WH+QUE+++ ^RRQ
do ^VA+BF++++DO+ ^VD0
you ^P+PER++2+++ ^PPY
make ^VL+INF+++++ ^VVI
this ^P+DEM+SING++++ ^DD1
happen ^VL+BF+++++ ^VV0
? ^Y+QM+CLP++++ ^?
<p> ^FU++++++ ^NULL
Think ^VL+BF+++++ ^VV0
about ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
way ^N+CM+SING++++ ^NN1
you ^P+PER++2+++ ^PPY
